Map from character to field name
A:	
B:	Burkina Faso
C:	China
D:	Egypt
E:	Ethiopia
F:	France
G:	Greece
H:	Jordan
I:	Kenya
J:	Morocco
K:	Nigeria
L:	Oman
M:	Qatar
N:	Saudi Arabia
O:	South Korea
P:	Thailand
Q:	Tunisia
R:	USA
S:	United Arab Emirates
T:	United Kingdom
U:	?


Substitution rate (mu): 33.068695

Equilibrium frequencies (pi_i):
  A: 0.0586
  B: 0.0611
  C: 0.0483
  D: 0.0585
  E: 0.0581
  F: 0.0539
  G: 0.0604
  H: 0.0341
  I: 0.0657
  J: 0.0612
  K: 0.0617
  L: 0.0522
  M: 0.0424
  N: 0.0378
  O: 0.033
  P: 0.0557
  Q: 0.0511
  R: 0.0502
  S: 0.0133
  T: 0.0425

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  Q	0.9349	0.935	0.9351	0.935	0.9339	0.935	0.9352	0.9336	0.9344	0.9352	0.9347	0.9351	0.935	1.3667	0.9335	0.9352	0	0.9351	0.9263	0.935
  R	1.4043	0.935	0.9351	0.935	0.934	0.935	0.9351	1.1731	0.9344	0.9351	0.9347	0.9351	0.9351	1.6847	0.9337	0.9351	0.9351	0	0.9269	0.935
  S	1.1422	0.9254	0.927	1.0924	1.093	1.1724	0.9247	1.5785	0.9242	0.9246	0.9244	3.1352	1.4317	17.0965	1.3971	1.3079	0.9263	0.9269	0	0.9647
  T	0.9348	0.9348	0.935	0.9349	0.934	0.9348	0.9349	0.9338	0.9343	0.9349	0.9346	0.935	0.9436	2.2577	0.9338	0.935	0.935	0.935	0.9647	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.0548	0.0548	0.0556	0.0556	0.0548	0.0548	0.0827	0.1644	0.0548	0.0548	0.0548	0.0548	0.0852	0.0697	0.0548	0.0548	0.0824	0.067	0.0548
  B	0.0571	0	0.0571	0.0858	0.0572	0.0571	0.0571	0.057	0.0571	0.0859	0.0861	0.0571	0.0571	0.0554	0.057	0.0571	0.0571	0.0571	0.0565	0.0571
  C	0.0452	0.0452	0	0.0452	0.0452	0.0452	0.0452	0.0451	0.0452	0.0452	0.0452	0.0452	0.0452	0.0805	0.0569	0.0452	0.0452	0.0452	0.0448	0.0452
  D	0.0555	0.0821	0.0547	0	0.1094	0.0547	0.0547	0.0546	0.0547	0.0551	0.0552	0.0547	0.0547	0.0597	0.0546	0.0547	0.0547	0.0547	0.0639	0.0547
  E	0.0551	0.0544	0.0543	0.1087	0	0.0543	0.0543	0.0542	0.1704	0.0543	0.0542	0.0543	0.0543	0.0593	0.0542	0.0543	0.0543	0.0543	0.0635	0.0543
  F	0.0504	0.0504	0.0504	0.0504	0.0503	0	0.0504	0.0503	0.0503	0.0504	0.0504	0.0504	0.0504	0.0615	0.0503	0.0504	0.0504	0.0504	0.0632	0.0504
  G	0.0565	0.0565	0.0565	0.0565	0.0564	0.0565	0	0.0846	0.0565	0.0565	0.0565	0.0565	0.0565	0.0549	0.0564	0.0565	0.0565	0.0565	0.0559	0.0565
  H	0.048	0.0318	0.0318	0.0318	0.0318	0.0318	0.0477	0	0.0318	0.0318	0.0318	0.0318	0.0318	0.1375	0.0318	0.0318	0.0318	0.04	0.0538	0.0318
  I	0.1841	0.0613	0.0614	0.0614	0.1925	0.0613	0.0614	0.0612	0	0.0614	0.0613	0.0614	0.0614	0.0594	0.0612	0.0614	0.0614	0.0614	0.0607	0.0614
  J	0.0572	0.086	0.0572	0.0577	0.0572	0.0572	0.0572	0.0571	0.0572	0	0.0574	0.0572	0.0572	0.0555	0.0571	0.0572	0.0572	0.0572	0.0566	0.0572
  K	0.0576	0.0869	0.0576	0.0582	0.0576	0.0576	0.0576	0.0575	0.0576	0.0579	0	0.0576	0.0576	0.0559	0.0575	0.0576	0.0576	0.0576	0.057	0.0576
  L	0.0488	0.0488	0.0488	0.0488	0.0487	0.0488	0.0488	0.0487	0.0487	0.0488	0.0487	0	0.0488	0.0544	0.0487	0.0488	0.0488	0.0488	0.1635	0.0488
  M	0.0397	0.0397	0.0397	0.0397	0.0396	0.0397	0.0397	0.0396	0.0397	0.0397	0.0397	0.0397	0	0.0959	0.0396	0.0397	0.0397	0.0397	0.0608	0.0401
  N	0.0549	0.0343	0.063	0.0386	0.0386	0.0432	0.0344	0.1527	0.0342	0.0343	0.0343	0.0394	0.0854	0	0.1717	0.0377	0.0517	0.0637	0.6468	0.0854
  O	0.0393	0.0308	0.0388	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.0308	0.1498	0	0.0308	0.0308	0.0308	0.0461	0.0308
  P	0.0521	0.0521	0.0521	0.0521	0.052	0.0521	0.0521	0.052	0.0521	0.0521	0.0521	0.0521	0.0521	0.0555	0.052	0	0.0521	0.0521	0.0729	0.0521
  Q	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0478	0.0477	0.0478	0.0478	0.0478	0.0478	0.0478	0.0699	0.0477	0.0478	0	0.0478	0.0474	0.0478
  R	0.0705	0.0469	0.0469	0.0469	0.0469	0.0469	0.047	0.0589	0.0469	0.047	0.0469	0.0469	0.0469	0.0846	0.0469	0.047	0.047	0	0.0465	0.0469
  S	0.0152	0.0123	0.0123	0.0145	0.0145	0.0156	0.0123	0.021	0.0123	0.0123	0.0123	0.0417	0.0191	0.2276	0.0186	0.0174	0.0123	0.0123	0	0.0128
  T	0.0398	0.0398	0.0398	0.0398	0.0397	0.0398	0.0398	0.0397	0.0397	0.0398	0.0398	0.0398	0.0401	0.096	0.0397	0.0398	0.0398	0.0398	0.041	0
