,Gene,Mutation,Host,Count
277,exon,G_to_A,Human,5
278,exon,G_to_T,Camel,15
279,exon,G_to_T,Human,2
280,exon,G_to_C,Camel,1
281,exon,G_to_C,Human,0
282,exon,T_to_A,Camel,2
283,exon,T_to_A,Human,0
284,exon,T_to_G,Camel,3
285,exon,T_to_G,Human,2
286,exon,T_to_C,Camel,22
287,exon,T_to_C,Human,4
288,nendou,A_to_T,Camel,3
289,nendou,A_to_T,Human,0
290,nendou,A_to_G,Camel,11
291,nendou,A_to_G,Human,1
292,nendou,A_to_C,Camel,0
293,nendou,A_to_C,Human,0
294,nendou,C_to_T,Camel,34
295,nendou,C_to_T,Human,7
296,nendou,C_to_A,Camel,1
297,nendou,C_to_A,Human,1
298,nendou,C_to_G,Camel,0
299,nendou,C_to_G,Human,0
300,nendou,G_to_A,Camel,9
301,nendou,G_to_A,Human,0
302,nendou,G_to_T,Camel,31
303,nendou,G_to_T,Human,4
304,nendou,G_to_C,Camel,2
305,nendou,G_to_C,Human,0
306,nendou,T_to_A,Camel,2
307,nendou,T_to_A,Human,0
308,nendou,T_to_G,Camel,8
309,nendou,T_to_G,Human,1
310,nendou,T_to_C,Camel,14
311,nendou,T_to_C,Human,2
312,nsp11,A_to_T,Camel,0
313,nsp11,A_to_T,Human,0
314,nsp11,A_to_G,Camel,0
315,nsp11,A_to_G,Human,0
316,nsp11,A_to_C,Camel,0
317,nsp11,A_to_C,Human,0
318,nsp11,C_to_T,Camel,0
319,nsp11,C_to_T,Human,0
320,nsp11,C_to_A,Camel,0
321,nsp11,C_to_A,Human,0
322,nsp11,C_to_G,Camel,0
323,nsp11,C_to_G,Human,0
324,nsp11,G_to_A,Camel,0
325,nsp11,G_to_A,Human,0
326,nsp11,G_to_T,Camel,0
327,nsp11,G_to_T,Human,0
328,nsp11,G_to_C,Camel,0
329,nsp11,G_to_C,Human,0
330,nsp11,T_to_A,Camel,0
331,nsp11,T_to_A,Human,0
332,nsp11,T_to_G,Camel,0
333,nsp11,T_to_G,Human,1
334,nsp11,T_to_C,Camel,0
335,nsp11,T_to_C,Human,0
336,orf3,A_to_T,Camel,7
337,orf3,A_to_T,Human,0
338,orf3,A_to_G,Camel,0
339,orf3,A_to_G,Human,0
340,orf3,A_to_C,Camel,0
341,orf3,A_to_C,Human,1
342,orf3,C_to_T,Camel,33
343,orf3,C_to_T,Human,6
344,orf3,C_to_A,Camel,1
345,orf3,C_to_A,Human,0
346,orf3,C_to_G,Camel,1
347,orf3,C_to_G,Human,0
348,orf3,G_to_A,Camel,5
349,orf3,G_to_A,Human,2
350,orf3,G_to_T,Camel,6
351,orf3,G_to_T,Human,5
352,orf3,G_to_C,Camel,0
353,orf3,G_to_C,Human,1
354,orf3,T_to_A,Camel,4
355,orf3,T_to_A,Human,0
356,orf3,T_to_G,Camel,3
357,orf3,T_to_G,Human,0
358,orf3,T_to_C,Camel,32
359,orf3,T_to_C,Human,1
360,orf4a,A_to_T,Camel,0
361,orf4a,A_to_T,Human,0
362,orf4a,A_to_G,Camel,0
363,orf4a,A_to_G,Human,0
364,orf4a,A_to_C,Camel,0
365,orf4a,A_to_C,Human,1
366,orf4a,C_to_T,Camel,23
367,orf4a,C_to_T,Human,7
368,orf4a,C_to_A,Camel,0
369,orf4a,C_to_A,Human,0
370,orf4a,C_to_G,Camel,6
371,orf4a,C_to_G,Human,1
372,orf4a,G_to_A,Camel,0
373,orf4a,G_to_A,Human,0
374,orf4a,G_to_T,Camel,2
375,orf4a,G_to_T,Human,2
376,orf4a,G_to_C,Camel,7
377,orf4a,G_to_C,Human,2
378,orf4a,T_to_A,Camel,0
379,orf4a,T_to_A,Human,0
380,orf4a,T_to_G,Camel,3
381,orf4a,T_to_G,Human,0
382,orf4a,T_to_C,Camel,21
383,orf4a,T_to_C,Human,0
384,orf4b,A_to_T,Camel,1
385,orf4b,A_to_T,Human,4
386,orf4b,A_to_G,Camel,1
387,orf4b,A_to_G,Human,0
388,orf4b,A_to_C,Camel,1
389,orf4b,A_to_C,Human,1
390,orf4b,C_to_T,Camel,27
391,orf4b,C_to_T,Human,5
392,orf4b,C_to_A,Camel,2
393,orf4b,C_to_A,Human,0
394,orf4b,C_to_G,Camel,6
395,orf4b,C_to_G,Human,1
396,orf4b,G_to_A,Camel,3
397,orf4b,G_to_A,Human,0
398,orf4b,G_to_T,Camel,7
399,orf4b,G_to_T,Human,2
400,orf4b,G_to_C,Camel,8
401,orf4b,G_to_C,Human,2
402,orf4b,T_to_A,Camel,0
403,orf4b,T_to_A,Human,0
404,orf4b,T_to_G,Camel,2
405,orf4b,T_to_G,Human,1
406,orf4b,T_to_C,Camel,29
407,orf4b,T_to_C,Human,1
408,orf5,A_to_T,Camel,4
409,orf5,A_to_T,Human,0
410,orf5,A_to_G,Camel,2
411,orf5,A_to_G,Human,2
412,orf5,A_to_C,Camel,7
413,orf5,A_to_C,Human,1
414,orf5,C_to_T,Camel,24
415,orf5,C_to_T,Human,9
416,orf5,C_to_A,Camel,6
417,orf5,C_to_A,Human,0
418,orf5,C_to_G,Camel,1
419,orf5,C_to_G,Human,0
420,orf5,G_to_A,Camel,1
421,orf5,G_to_A,Human,0
422,orf5,G_to_T,Camel,10
423,orf5,G_to_T,Human,2
424,orf5,G_to_C,Camel,3
425,orf5,G_to_C,Human,0
426,orf5,T_to_A,Camel,4
427,orf5,T_to_A,Human,0
428,orf5,T_to_G,Camel,4
429,orf5,T_to_G,Human,0
430,orf5,T_to_C,Camel,19
431,orf5,T_to_C,Human,4
432,e,A_to_T,Camel,0
433,e,A_to_T,Human,0
434,e,A_to_G,Camel,0
435,e,A_to_G,Human,0
436,e,A_to_C,Camel,0
437,e,A_to_C,Human,0
438,e,C_to_T,Camel,1
439,e,C_to_T,Human,2
440,e,C_to_A,Camel,0
441,e,C_to_A,Human,0
442,e,C_to_G,Camel,0
443,e,C_to_G,Human,0
444,e,G_to_A,Camel,2
445,e,G_to_A,Human,0
446,e,G_to_T,Camel,9
447,e,G_to_T,Human,0
448,e,G_to_C,Camel,2
449,e,G_to_C,Human,0
450,e,T_to_A,Camel,0
451,e,T_to_A,Human,0
452,e,T_to_G,Camel,2
453,e,T_to_G,Human,0
454,e,T_to_C,Camel,0
455,e,T_to_C,Human,0
456,m,A_to_T,Camel,9
457,m,A_to_T,Human,1
458,m,A_to_G,Camel,6
459,m,A_to_G,Human,1
460,m,A_to_C,Camel,0
461,m,A_to_C,Human,0
462,m,C_to_T,Camel,18
463,m,C_to_T,Human,7
464,m,C_to_A,Camel,3
465,m,C_to_A,Human,0
466,m,C_to_G,Camel,1
467,m,C_to_G,Human,0
468,m,G_to_A,Camel,4
469,m,G_to_A,Human,2
470,m,G_to_T,Camel,7
471,m,G_to_T,Human,2
472,m,G_to_C,Camel,1
473,m,G_to_C,Human,1
474,m,T_to_A,Camel,5
475,m,T_to_A,Human,0
476,m,T_to_G,Camel,2
477,m,T_to_G,Human,1
478,m,T_to_C,Camel,8
479,m,T_to_C,Human,0
480,n,A_to_T,Camel,4
481,n,A_to_T,Human,0
482,n,A_to_G,Camel,6
483,n,A_to_G,Human,5
484,n,A_to_C,Camel,0
485,n,A_to_C,Human,1
486,n,C_to_T,Camel,29
487,n,C_to_T,Human,8
488,n,C_to_A,Camel,3
489,n,C_to_A,Human,1
490,n,C_to_G,Camel,2
491,n,C_to_G,Human,1
492,n,G_to_A,Camel,11
493,n,G_to_A,Human,2
494,n,G_to_T,Camel,21
495,n,G_to_T,Human,5
496,n,G_to_C,Camel,8
497,n,G_to_C,Human,2
498,n,T_to_A,Camel,9
499,n,T_to_A,Human,0
500,n,T_to_G,Camel,3
501,n,T_to_G,Human,2
502,n,T_to_C,Camel,17
503,n,T_to_C,Human,6
504,orf8b,A_to_T,Camel,0
505,orf8b,A_to_T,Human,0
506,orf8b,A_to_G,Camel,1
507,orf8b,A_to_G,Human,0
508,orf8b,A_to_C,Camel,0
509,orf8b,A_to_C,Human,0
510,orf8b,C_to_T,Camel,11
511,orf8b,C_to_T,Human,4
512,orf8b,C_to_A,Camel,2
513,orf8b,C_to_A,Human,0
514,orf8b,C_to_G,Camel,0
515,orf8b,C_to_G,Human,0
516,orf8b,G_to_A,Camel,3
517,orf8b,G_to_A,Human,0
518,orf8b,G_to_T,Camel,5
519,orf8b,G_to_T,Human,0
520,orf8b,G_to_C,Camel,3
521,orf8b,G_to_C,Human,1
522,orf8b,T_to_A,Camel,0
523,orf8b,T_to_A,Human,0
524,orf8b,T_to_G,Camel,1
525,orf8b,T_to_G,Human,0
526,orf8b,T_to_C,Camel,5
527,orf8b,T_to_C,Human,1
528,rdrp,A_to_T,Camel,1
529,rdrp,A_to_T,Human,0
530,rdrp,A_to_G,Camel,5
531,rdrp,A_to_G,Human,4
532,rdrp,A_to_C,Camel,0
533,rdrp,A_to_C,Human,3
534,rdrp,C_to_T,Camel,49
535,rdrp,C_to_T,Human,14
536,rdrp,C_to_A,Camel,4
537,rdrp,C_to_A,Human,0
538,rdrp,C_to_G,Camel,0
539,rdrp,C_to_G,Human,0
540,rdrp,G_to_A,Camel,16
541,rdrp,G_to_A,Human,4
542,rdrp,G_to_T,Camel,11
543,rdrp,G_to_T,Human,0
544,rdrp,G_to_C,Camel,0
545,rdrp,G_to_C,Human,0
546,rdrp,T_to_A,Camel,2
547,rdrp,T_to_A,Human,2
548,rdrp,T_to_G,Camel,8
549,rdrp,T_to_G,Human,3
550,rdrp,T_to_C,Camel,33
551,rdrp,T_to_C,Human,12
552,2Omethyltransferase,A_to_T,Camel,0
553,2Omethyltransferase,A_to_T,Human,0
554,2Omethyltransferase,A_to_G,Camel,4
555,2Omethyltransferase,A_to_G,Human,0
556,2Omethyltransferase,A_to_C,Camel,6
557,2Omethyltransferase,A_to_C,Human,0
558,2Omethyltransferase,C_to_T,Camel,6
559,2Omethyltransferase,C_to_T,Human,6
560,2Omethyltransferase,C_to_A,Camel,3
561,2Omethyltransferase,C_to_A,Human,1
562,2Omethyltransferase,C_to_G,Camel,0
563,2Omethyltransferase,C_to_G,Human,0
564,2Omethyltransferase,G_to_A,Camel,2
565,2Omethyltransferase,G_to_A,Human,0
566,2Omethyltransferase,G_to_T,Camel,1
567,2Omethyltransferase,G_to_T,Human,2
568,2Omethyltransferase,G_to_C,Camel,0
569,2Omethyltransferase,G_to_C,Human,0
570,2Omethyltransferase,T_to_A,Camel,0
571,2Omethyltransferase,T_to_A,Human,0
572,2Omethyltransferase,T_to_G,Camel,0
573,2Omethyltransferase,T_to_G,Human,0
574,2Omethyltransferase,T_to_C,Camel,9
575,2Omethyltransferase,T_to_C,Human,8
576,s1,A_to_T,Camel,7
577,s1,A_to_T,Human,4
578,s1,A_to_G,Camel,8
579,s1,A_to_G,Human,8
580,s1,A_to_C,Camel,1
581,s1,A_to_C,Human,0
582,s1,C_to_T,Camel,101
583,s1,C_to_T,Human,22
584,s1,C_to_A,Camel,6
585,s1,C_to_A,Human,3
586,s1,C_to_G,Camel,5
587,s1,C_to_G,Human,3
588,s1,G_to_A,Camel,10
589,s1,G_to_A,Human,9
590,s1,G_to_T,Camel,21
591,s1,G_to_T,Human,8
592,s1,G_to_C,Camel,3
593,s1,G_to_C,Human,4
594,s1,T_to_A,Camel,3
595,s1,T_to_A,Human,1
596,s1,T_to_G,Camel,4
597,s1,T_to_G,Human,0
598,s1,T_to_C,Camel,82
599,s1,T_to_C,Human,17
600,s2,A_to_T,Camel,2
601,s2,A_to_T,Human,1
602,s2,A_to_G,Camel,5
603,s2,A_to_G,Human,5
604,s2,A_to_C,Camel,0
605,s2,A_to_C,Human,0
606,s2,C_to_T,Camel,70
607,s2,C_to_T,Human,20
608,s2,C_to_A,Camel,4
609,s2,C_to_A,Human,2
610,s2,C_to_G,Camel,2
611,s2,C_to_G,Human,2
612,s2,G_to_A,Camel,10
613,s2,G_to_A,Human,6
614,s2,G_to_T,Camel,18
615,s2,G_to_T,Human,9
616,s2,G_to_C,Camel,5
617,s2,G_to_C,Human,2
618,s2,T_to_A,Camel,0
619,s2,T_to_A,Human,0
620,s2,T_to_G,Camel,7
621,s2,T_to_G,Human,1
622,s2,T_to_C,Camel,36
623,s2,T_to_C,Human,6
