Map from character to field name
A:	
B:	Burkina Faso
C:	China
D:	Egypt
E:	Ethiopia
F:	France
G:	Greece
H:	Jordan
I:	Kenya
J:	Morocco
K:	Nigeria
L:	Oman
M:	Qatar
N:	Saudi Arabia
O:	South Korea
P:	Thailand
Q:	Tunisia
R:	USA
S:	United Arab Emirates
T:	United Kingdom
U:	?


Substitution rate (mu): 45.594818

Equilibrium frequencies (pi_i):
  A: 0.0612
  B: 0.0574
  C: 0.0575
  D: 0.0546
  E: 0.0547
  F: 0.0517
  G: 0.0513
  H: 0.0389
  I: 0.0607
  J: 0.0575
  K: 0.0581
  L: 0.0476
  M: 0.0451
  N: 0.0282
  O: 0.049
  P: 0.0525
  Q: 0.0513
  R: 0.0485
  S: 0.0279
  T: 0.0463

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  Q	0.9405	0.9405	0.9405	0.9407	0.9396	0.9406	0.9407	0.9396	0.94	0.9407	0.9403	0.9406	0.9406	1.3942	0.9402	0.9407	0	0.9406	0.9343	0.9405
  R	0.9404	0.9405	0.9405	0.9407	0.9397	0.9405	0.9406	0.94	0.9399	0.9406	0.9402	0.9406	0.9405	1.8634	0.9402	0.9406	0.9406	0	0.9331	0.9405
  S	1.0427	0.9324	0.9316	1.0628	1.0578	1.1902	0.9326	1.8736	0.9314	0.9316	0.9313	2.8094	1.4022	11.1743	0.9329	1.3986	0.9343	0.9331	0	0.9339
  T	0.9403	0.9404	0.9404	0.9407	0.9397	0.9404	0.9405	0.9396	0.9399	0.9405	0.9401	0.9405	0.9413	2.3379	0.9401	0.9405	0.9405	0.9405	0.9339	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.0575	0.0663	0.0593	0.0592	0.0575	0.0576	0.0874	0.1727	0.0575	0.0575	0.0576	0.0575	0.0827	0.0775	0.0576	0.0576	0.0575	0.0638	0.0575
  B	0.0539	0	0.0539	0.0811	0.0541	0.0539	0.0539	0.0539	0.0539	0.0813	0.0816	0.0539	0.0539	0.0534	0.0539	0.0539	0.0539	0.0539	0.0535	0.0539
  C	0.0622	0.054	0	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.054	0.0604	0.1235	0.054	0.054	0.054	0.0535	0.054
  D	0.053	0.0772	0.0514	0	0.1048	0.0514	0.0514	0.0514	0.0514	0.0519	0.052	0.0514	0.0514	0.0608	0.0514	0.0514	0.0514	0.0514	0.0581	0.0514
  E	0.0529	0.0516	0.0514	0.1048	0	0.0514	0.0514	0.0514	0.1667	0.0514	0.0513	0.0514	0.0514	0.0605	0.0514	0.0514	0.0514	0.0514	0.0578	0.0514
  F	0.0486	0.0486	0.0486	0.0486	0.0486	0	0.0486	0.0486	0.0486	0.0486	0.0486	0.0486	0.0486	0.0608	0.0486	0.0486	0.0486	0.0486	0.0616	0.0486
  G	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0715	0.0482	0.0482	0.0482	0.0482	0.0478	0.0482
  H	0.0556	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0	0.0365	0.0366	0.0366	0.0366	0.0366	0.1465	0.0366	0.0366	0.0366	0.0366	0.0729	0.0366
  I	0.1714	0.0571	0.0571	0.0571	0.1852	0.0571	0.0571	0.057	0	0.0571	0.0571	0.0571	0.0571	0.0564	0.0571	0.0571	0.0571	0.0571	0.0566	0.0571
  J	0.0541	0.0815	0.0541	0.0547	0.054	0.0541	0.0541	0.054	0.0541	0	0.0543	0.0541	0.0541	0.0534	0.0541	0.0541	0.0541	0.0541	0.0536	0.0541
  K	0.0546	0.0827	0.0546	0.0554	0.0546	0.0546	0.0547	0.0546	0.0546	0.0549	0	0.0547	0.0547	0.054	0.0546	0.0547	0.0547	0.0547	0.0541	0.0547
  L	0.0448	0.0448	0.0448	0.0448	0.0448	0.0448	0.0448	0.0448	0.0448	0.0448	0.0448	0	0.0448	0.0444	0.0448	0.0448	0.0448	0.0448	0.1338	0.0448
  M	0.0425	0.0424	0.0424	0.0425	0.0424	0.0425	0.0425	0.0424	0.0424	0.0425	0.0424	0.0425	0	0.1055	0.0424	0.0425	0.0425	0.0425	0.0633	0.0425
  N	0.0381	0.0262	0.0297	0.0314	0.0312	0.0331	0.0393	0.1061	0.0262	0.0262	0.0262	0.0263	0.0659	0	0.0624	0.0262	0.0393	0.0525	0.3151	0.0659
  O	0.0621	0.046	0.1053	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.1084	0	0.046	0.046	0.046	0.0457	0.046
  P	0.0494	0.0494	0.0494	0.0494	0.0493	0.0494	0.0494	0.0493	0.0493	0.0494	0.0493	0.0494	0.0494	0.0488	0.0493	0	0.0494	0.0494	0.0734	0.0494
  Q	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0482	0.0715	0.0482	0.0482	0	0.0482	0.0479	0.0482
  R	0.0456	0.0456	0.0456	0.0457	0.0456	0.0456	0.0457	0.0456	0.0456	0.0457	0.0456	0.0456	0.0456	0.0904	0.0456	0.0457	0.0457	0	0.0453	0.0456
  S	0.0291	0.026	0.026	0.0296	0.0295	0.0332	0.026	0.0522	0.026	0.026	0.026	0.0783	0.0391	0.3115	0.026	0.039	0.026	0.026	0	0.026
  T	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0435	0.0436	0.1082	0.0435	0.0435	0.0435	0.0435	0.0432	0
